signal strength,label
79,1
78,1
50,1
51,1
78,1
50,1
57,1
50,1
78,1
78,1
50,1
50,1
57,1
50,1
78,1
78,1
49,1
50,1
50,1
78,1
78,1
50,1
50,1
57,1
50,1
49,1
50,1
50,1
50,1
78,1
78,1
49,1
50,1
78,1
79,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
79,1
78,1
50,1
57,1
50,1
51,1
79,1
79,1
50,1
71,1
50,1
49,1
78,1
49,1
57,1
50,1
78,1
78,1
50,1
50,1
50,1
79,1
50,1
51,1
50,1
50,1
50,1
57,1
50,1
78,1
78,1
50,1
71,1
49,1
78,1
50,1
50,1
50,1
50,1
50,1
78,1
49,1
57,1
50,1
50,1
50,1
78,1
50,1
57,1
50,1
49,1
78,1
77,1
78,1
50,1
49,1
50,1
78,1
50,1
51,1
50,1
50,1
50,1
62,1
50,1
78,1
50,1
50,1
78,1
50,1
58,1
49,1
50,1
77,1
50,1
71,1
50,1
78,1
49,1
49,1
56,1
50,1
50,1
78,1
50,1
70,1
50,1
78,1
51,1
57,1
51,1
78,1
50,1
49,1
78,1
49,1
50,1
50,1
50,1
50,1
58,1
50,1
78,1
49,1
71,1
50,1
77,1
56,1
50,1
50,1
51,1
78,1
50,1
50,1
71,1
50,1
50,1
78,1
50,1
50,1
56,1
50,1
78,1
50,1
50,1
78,1
50,1
58,1
50,1
78,1
51,1
50,1
71,1
50,1
50,1
50,1
50,1
50,1
57,1
57,1
50,1
50,1
50,1
51,1
50,1
78,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
51,1
50,1
78,1
50,1
56,1
49,1
50,1
78,1
50,1
50,1
57,1
50,1
78,1
78,1
49,1
50,1
51,1
51,1
50,1
51,1
50,1
50,1
50,1
50,1
49,1
49,1
50,1
49,1
50,1
78,1
78,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
71,1
50,1
50,1
78,1
50,1
57,1
50,1
78,1
78,1
49,1
71,1
50,1
78,1
78,1
50,1
50,1
50,1
51,1
50,1
56,1
50,1
50,1
50,1
50,1
50,1
78,1
49,1
50,1
71,1
50,1
50,1
50,1
50,1
50,1
78,1
78,1
57,1
50,1
78,1
50,1
50,1
50,1
78,1
78,1
57,1
50,1
78,1
79,1
50,1
51,1
50,1
50,1
71,1
49,1
57,1
49,1
78,1
78,1
77,1
50,1
50,1
50,1
71,1
49,1
50,1
78,1
78,1
78,1
49,1
58,1
50,1
79,1
50,1
50,1
50,1
79,1
79,1
78,1
50,1
57,1
51,1
78,1
50,1
56,1
50,1
78,1
77,1
50,1
50,1
71,1
50,1
78,1
49,1
50,1
50,1
57,1
51,1
78,1
50,1
48,1
49,1
78,1
49,1
56,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
78,1
49,1
50,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
57,1
50,1
78,1
50,1
50,1
71,1
51,1
78,1
50,1
57,1
50,1
78,1
51,1
50,1
50,1
50,1
50,1
51,1
78,1
50,1
58,1
49,1
78,1
50,1
51,1
71,1
49,1
49,1
78,1
50,1
56,1
50,1
50,1
78,1
50,1
50,1
78,1
79,1
50,1
57,1
49,1
78,1
50,1
71,1
50,1
50,1
78,1
50,1
57,1
50,1
50,1
50,1
49,1
50,1
78,1
49,1
50,1
50,1
68,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
49,1
50,1
68,1
51,1
79,1
79,1
50,1
57,1
57,1
50,1
78,1
50,1
78,1
50,1
50,1
78,1
78,1
50,1
58,1
57,1
50,1
78,1
50,1
71,1
50,1
49,1
50,1
50,1
50,1
78,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
71,1
49,1
49,1
51,1
51,1
50,1
78,1
78,1
78,1
50,1
57,1
50,1
79,1
78,1
78,1
50,1
71,1
71,1
50,1
50,1
50,1
79,1
50,1
58,1
50,1
78,1
78,1
50,1
50,1
78,1
50,1
58,1
50,1
78,1
51,1
70,1
50,1
78,1
50,1
50,1
56,1
50,1
78,1
49,1
51,1
50,1
50,1
49,1
78,1
56,1
49,1
78,1
50,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
78,1
49,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
51,1
49,1
78,1
50,1
50,1
49,1
59,1
56,1
49,1
78,1
51,1
68,1
50,1
50,1
78,1
78,1
49,1
57,1
50,1
50,1
77,1
78,1
50,1
72,1
50,1
50,1
50,1
50,1
77,1
50,1
57,1
57,1
55,1
50,1
78,1
50,1
50,1
71,1
50,1
58,1
50,1
78,1
78,1
50,1
48,1
50,1
50,1
50,1
78,1
49,1
57,1
79,1
50,1
71,1
50,1
57,1
50,1
78,1
78,1
79,1
50,1
50,1
50,1
50,1
50,1
50,1
71,1
50,1
78,1
79,1
50,1
51,1
50,1
50,1
50,1
57,1
49,1
50,1
78,1
50,1
71,1
57,1
50,1
50,1
78,1
78,1
50,1
50,1
50,1
71,1
49,1
50,1
78,1
50,1
57,1
50,1
51,1
50,1
78,1
51,1
50,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
57,1
51,1
78,1
50,1
71,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
56,1
50,1
50,1
51,1
50,1
50,1
78,1
50,1
49,1
50,1
57,1
50,1
78,1
78,1
50,1
51,1
50,1
50,1
51,1
50,1
72,1
50,1
78,1
50,1
58,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
51,1
50,1
77,1
50,1
57,1
49,1
78,1
50,1
71,1
71,1
51,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
51,1
57,1
57,1
55,1
50,1
50,1
50,1
50,1
78,1
50,1
71,1
50,1
79,1
57,1
50,1
78,1
50,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
78,1
79,1
78,1
50,1
50,1
71,1
49,1
49,1
50,1
50,1
50,1
50,1
50,1
79,1
78,1
50,1
57,1
50,1
50,1
49,1
50,1
71,1
50,1
50,1
51,1
51,1
78,1
50,1
50,1
50,1
78,1
57,1
49,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
71,1
49,1
50,1
78,1
50,1
57,1
51,1
78,1
50,1
71,1
49,1
50,1
50,1
50,1
78,1
50,1
57,1
50,1
78,1
78,1
50,1
71,1
50,1
79,1
50,1
71,1
57,1
50,1
50,1
50,1
78,1
50,1
51,1
50,1
77,1
49,1
50,1
50,1
57,1
50,1
78,1
50,1
71,1
68,1
51,1
78,1
50,1
51,1
57,1
50,1
78,1
50,1
71,1
50,1
79,1
57,1
50,1
78,1
79,1
78,1
50,1
50,1
70,1
50,1
79,1
56,1
50,1
78,1
50,1
50,1
70,1
51,1
78,1
50,1
50,1
49,1
56,1
50,1
78,1
50,1
50,1
79,1
79,1
78,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
79,1
79,1
78,1
50,1
71,1
49,1
50,1
77,1
58,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
58,1
50,1
50,1
78,1
50,1
50,1
57,1
50,1
50,1
78,1
78,1
78,1
78,1
50,1
50,1
70,1
50,1
78,1
50,1
50,1
58,1
49,1
50,1
50,1
49,1
78,1
50,1
50,1
50,1
70,1
50,1
49,1
49,1
78,1
57,1
50,1
78,1
49,1
50,1
49,1
70,1
50,1
78,1
50,1
57,1
50,1
79,1
50,1
71,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
78,1
79,1
79,1
78,1
49,1
50,1
49,1
49,1
50,1
50,1
48,1
51,1
78,1
78,1
78,1
50,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
50,1
50,1
78,1
49,1
50,1
50,1
57,1
49,1
50,1
49,1
71,1
50,1
78,1
57,1
50,1
50,1
50,1
79,1
50,1
51,1
71,1
50,1
78,1
78,1
78,1
50,1
58,1
50,1
50,1
78,1
78,1
78,1
50,1
67,1
50,1
56,1
49,1
78,1
78,1
49,1
51,1
50,1
50,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
79,1
50,1
51,1
50,1
79,1
50,1
56,1
50,1
50,1
79,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
70,1
50,1
78,1
49,1
57,1
50,1
50,1
79,1
50,1
50,1
78,1
56,1
50,1
79,1
50,1
49,1
50,1
78,1
49,1
50,1
50,1
50,1
50,1
56,1
50,1
49,1
50,1
50,1
78,1
50,1
50,1
51,1
51,1
50,1
51,1
50,1
79,1
49,1
57,1
51,1
50,1
50,1
50,1
78,1
50,1
51,1
71,1
50,1
78,1
50,1
57,1
49,1
79,1
50,1
67,1
50,1
50,1
78,1
78,1
50,1
56,1
50,1
79,1
49,1
71,1
50,1
79,1
78,1
50,1
57,1
49,1
77,1
50,1
51,1
50,1
50,1
79,1
50,1
56,1
50,1
50,1
78,1
50,1
71,1
50,1
78,1
78,1
57,1
49,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
51,1
47,1
78,1
50,1
71,1
50,1
50,1
78,1
49,1
57,1
58,1
50,1
78,1
78,1
76,1
78,1
50,1
50,1
68,1
48,1
78,1
49,1
49,1
51,1
50,1
50,1
51,1
58,1
72,1
50,1
50,1
49,1
49,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
78,1
50,1
50,1
58,1
49,1
50,1
78,1
50,1
49,1
77,1
50,1
56,1
51,1
78,1
50,1
71,1
70,1
51,1
78,1
50,1
50,1
57,1
49,1
49,1
50,1
78,1
50,1
50,1
71,1
49,1
78,1
50,1
50,1
49,1
50,1
50,1
57,1
51,1
50,1
78,1
49,1
50,1
78,1
78,1
78,1
50,1
57,1
50,1
50,1
50,1
49,1
78,1
49,1
49,1
78,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
57,1
50,1
78,1
50,1
48,1
50,1
78,1
50,1
57,1
51,1
78,1
50,1
50,1
49,1
78,1
50,1
56,1
71,1
50,1
50,1
50,1
78,1
50,1
78,1
50,1
56,1
49,1
78,1
50,1
71,1
50,1
50,1
78,1
57,1
51,1
78,1
50,1
50,1
50,1
50,1
50,1
68,1
68,1
50,1
50,1
78,1
50,1
58,1
50,1
78,1
50,1
50,1
78,1
49,1
50,1
50,1
50,1
50,1
57,1
50,1
51,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
78,1
49,1
57,1
50,1
78,1
50,1
50,1
78,1
57,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
71,1
50,1
49,1
79,1
50,1
56,1
50,1
79,1
50,1
49,1
49,1
78,1
50,1
58,1
49,1
78,1
49,1
50,1
71,1
78,1
50,1
57,1
50,1
49,1
78,1
50,1
71,1
50,1
50,1
78,1
49,1
56,1
50,1
50,1
50,1
78,1
78,1
49,1
50,1
78,1
50,1
57,1
50,1
79,1
50,1
50,1
50,1
50,1
78,1
50,1
56,1
49,1
78,1
50,1
70,1
50,1
50,1
50,1
49,1
49,1
78,1
49,1
49,1
50,1
57,1
50,1
50,1
50,1
50,1
49,1
49,1
50,1
50,1
78,1
50,1
71,1
50,1
51,1
79,1
50,1
49,1
50,1
50,1
57,1
50,1
49,1
50,1
50,1
50,1
79,1
78,1
50,1
71,1
50,1
78,1
50,1
56,1
50,1
78,1
78,1
49,1
70,1
50,1
77,1
50,1
57,1
50,1
78,1
50,1
50,1
78,1
51,1
50,1
57,1
50,1
78,1
50,1
71,1
49,1
78,1
49,1
50,1
50,1
50,1
50,1
57,1
50,1
78,1
50,1
72,1
50,1
49,1
50,1
49,1
50,1
78,1
79,1
50,1
50,1
50,1
57,1
51,1
50,1
51,1
50,1
50,1
78,1
50,1
71,1
51,1
77,1
51,1
50,1
57,1
49,1
78,1
50,1
50,1
50,1
77,1
50,1
50,1
68,1
56,1
67,1
50,1
78,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
51,1
57,1
58,1
49,1
49,1
50,1
78,1
50,1
71,1
50,1
50,1
78,1
50,1
58,1
50,1
79,1
49,1
71,1
49,1
79,1
50,1
57,1
50,1
50,1
49,1
79,1
50,1
71,1
51,1
79,1
50,1
58,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
71,1
50,1
50,1
50,1
50,1
78,1
50,1
49,1
56,1
50,1
78,1
50,1
71,1
78,1
51,1
50,1
49,1
51,1
50,1
57,1
50,1
78,1
49,1
50,1
50,1
78,1
78,1
50,1
50,1
50,1
50,1
78,1
78,1
50,1
49,1
50,1
51,1
79,1
50,1
57,1
50,1
50,1
78,1
50,1
49,1
78,1
50,1
57,1
50,1
79,1
50,1
49,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
57,1
50,1
78,1
78,1
50,1
50,1
71,1
50,1
49,1
78,1
50,1
50,1
50,1
57,1
50,1
78,1
50,1
50,1
79,1
79,1
78,1
50,1
57,1
50,1
79,1
78,1
78,1
50,1
71,1
50,1
56,1
50,1
50,1
78,1
78,1
78,1
78,1
50,1
50,1
51,1
49,1
78,1
50,1
56,1
57,1
51,1
50,1
79,1
50,1
50,1
70,1
50,1
78,1
49,1
57,1
49,1
78,1
49,1
50,1
79,1
49,1
50,1
50,1
50,1
50,1
50,1
51,1
56,1
50,1
78,1
78,1
50,1
50,1
50,1
78,1
57,1
50,1
50,1
51,1
78,1
78,1
78,1
49,1
50,1
49,1
50,1
50,1
50,1
79,1
49,1
56,1
50,1
79,1
50,1
71,1
51,1
50,1
78,1
50,1
49,1
50,1
50,1
50,1
49,1
57,1
50,1
79,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
49,1
78,1
78,1
50,1
58,1
50,1
49,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
56,1
57,1
50,1
79,1
78,1
50,1
51,1
51,1
50,1
50,1
50,1
51,1
78,1
50,1
50,1
57,1
49,1
78,1
50,1
49,1
51,1
51,1
50,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
68,1
50,1
79,1
50,1
57,1
56,1
50,1
78,1
50,1
70,1
50,1
78,1
56,1
50,1
50,1
50,1
79,1
50,1
50,1
50,1
50,1
50,1
51,1
70,1
50,1
79,1
50,1
57,1
50,1
78,1
78,1
79,1
49,1
50,1
50,1
50,1
50,1
50,1
78,1
51,1
50,1
50,1
50,1
50,1
84,1
57,1
50,1
50,1
78,1
50,1
49,1
50,1
78,1
50,1
56,1
78,1
51,1
50,1
71,1
50,1
49,1
49,1
51,1
78,1
51,1
50,1
78,1
78,1
50,1
56,1
57,1
48,1
79,1
78,1
50,1
78,1
50,1
51,1
50,1
50,1
50,1
50,1
71,1
50,1
78,1
49,1
50,1
50,1
50,1
50,1
57,1
50,1
78,1
49,1
50,1
78,1
50,1
50,1
50,1
57,1
50,1
50,1
77,1
50,1
50,1
78,1
78,1
51,1
50,1
57,1
50,1
50,1
79,1
50,1
71,1
50,1
78,1
79,1
50,1
57,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
57,1
51,1
50,1
49,1
50,1
50,1
79,1
49,1
70,1
50,1
79,1
78,1
50,1
57,1
50,1
78,1
49,1
50,1
49,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
58,1
50,1
50,1
50,1
50,1
49,1
78,1
50,1
50,1
51,1
78,1
50,1
50,1
50,1
51,1
50,1
51,1
56,1
50,1
79,1
50,1
71,1
51,1
50,1
50,1
50,1
78,1
50,1
57,1
50,1
50,1
79,1
50,1
50,1
50,1
50,1
78,1
49,1
56,1
50,1
51,1
50,1
50,1
78,1
50,1
50,1
78,1
49,1
58,1
57,1
51,1
78,1
79,1
50,1
71,1
50,1
50,1
78,1
50,1
57,1
50,1
50,1
78,1
76,1
50,1
71,1
50,1
51,1
78,1
50,1
50,1
49,1
50,1
56,1
57,1
49,1
78,1
79,1
50,1
49,1
57,1
49,1
50,1
50,1
79,1
50,1
50,1
50,1
79,1
50,1
58,1
51,1
78,1
50,1
50,1
78,1
49,1
57,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
71,1
50,1
51,1
79,1
50,1
57,1
50,1
78,1
78,1
78,1
49,1
50,1
50,1
50,1
50,1
71,1
50,1
57,1
49,1
78,1
79,1
50,1
49,1
71,1
50,1
50,1
79,1
49,1
50,1
50,1
50,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
49,1
71,1
88,1
49,1
57,1
50,1
78,1
78,1
79,1
78,1
50,1
50,1
50,1
71,1
50,1
78,1
50,1
50,1
50,1
50,1
49,1
57,1
49,1
78,1
50,1
71,1
50,1
78,1
57,1
50,1
50,1
78,1
78,1
49,1
50,1
50,1
50,1
50,1
67,1
50,1
50,1
79,1
56,1
50,1
78,1
50,1
49,1
84,1
78,1
78,1
78,1
50,1
50,1
50,1
57,1
51,1
78,1
78,1
50,1
71,1
50,1
50,1
50,1
78,1
78,1
50,1
58,1
50,1
49,1
78,1
50,1
71,1
49,1
78,1
50,1
57,1
50,1
78,1
50,1
50,1
77,1
50,1
57,1
49,1
50,1
49,1
49,1
50,1
78,1
50,1
71,1
50,1
50,1
50,1
50,1
79,1
50,1
57,1
50,1
78,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
49,1
50,1
57,1
50,1
78,1
50,1
50,1
71,1
50,1
50,1
78,1
50,1
51,1
50,1
58,1
50,1
78,1
78,1
49,1
71,1
51,1
49,1
51,1
50,1
51,1
78,1
50,1
57,1
50,1
77,1
50,1
71,1
50,1
78,1
51,1
50,1
84,1
57,1
55,1
50,1
50,1
50,1
51,1
51,1
51,1
78,1
49,1
50,1
50,1
50,1
50,1
49,1
78,1
57,1
51,1
49,1
79,1
50,1
51,1
50,1
78,1
78,1
50,1
57,1
49,1
79,1
50,1
71,1
50,1
50,1
78,1
50,1
49,1
57,1
49,1
50,1
78,1
50,1
71,1
49,1
78,1
50,1
57,1
50,1
49,1
79,1
50,1
71,1
50,1
50,1
50,1
57,1
50,1
79,1
79,1
50,1
51,1
51,1
79,1
79,1
78,1
49,1
49,1
50,1
51,1
50,1
50,1
57,1
50,1
78,1
48,1
50,1
71,1
50,1
57,1
50,1
79,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
49,1
79,1
78,1
50,1
57,1
57,1
50,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
71,1
50,1
49,1
78,1
50,1
50,1
51,1
50,1
50,1
57,1
50,1
50,1
50,1
78,1
79,1
78,1
50,1
50,1
50,1
57,1
50,1
50,1
79,1
78,1
50,1
50,1
50,1
71,1
50,1
78,1
50,1
50,1
50,1
58,1
50,1
79,1
78,1
78,1
50,1
71,1
49,1
50,1
50,1
50,1
50,1
50,1
50,1
58,1
50,1
78,1
78,1
50,1
50,1
71,1
50,1
50,1
55,1
50,1
50,1
50,1
50,1
79,1
50,1
67,1
57,1
50,1
71,1
49,1
78,1
50,1
78,1
78,1
50,1
50,1
57,1
50,1
78,1
50,1
50,1
50,1
78,1
49,1
57,1
50,1
78,1
49,1
72,1
56,1
50,1
78,1
78,1
50,1
50,1
72,1
57,1
50,1
50,1
49,1
50,1
78,1
78,1
50,1
50,1
71,1
57,1
50,1
50,1
78,1
78,1
50,1
50,1
71,1
57,1
57,1
55,1
50,1
50,1
78,1
50,1
78,1
50,1
70,1
50,1
78,1
50,1
55,1
57,1
50,1
49,1
78,1
50,1
71,1
50,1
79,1
50,1
56,1
50,1
50,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
57,1
51,1
50,1
50,1
50,1
78,1
51,1
51,1
78,1
50,1
57,1
51,1
78,1
50,1
57,1
58,1
50,1
51,1
50,1
78,1
78,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
56,1
57,1
50,1
78,1
50,1
68,1
50,1
78,1
49,1
57,1
49,1
78,1
49,1
71,1
50,1
78,1
50,1
56,1
50,1
78,1
50,1
70,1
50,1
78,1
50,1
50,1
51,1
50,1
49,1
57,1
50,1
50,1
51,1
50,1
49,1
78,1
50,1
51,1
78,1
50,1
50,1
51,1
78,1
49,1
56,1
57,1
49,1
50,1
50,1
79,1
50,1
77,1
78,1
50,1
50,1
49,1
78,1
50,1
56,1
50,1
78,1
50,1
50,1
78,1
57,1
50,1
78,1
50,1
71,1
50,1
79,1
79,1
50,1
49,1
56,1
50,1
79,1
49,1
70,1
50,1
78,1
78,1
49,1
50,1
50,1
50,1
50,1
58,1
57,1
56,1
50,1
78,1
50,1
71,1
50,1
51,1
50,1
50,1
50,1
50,1
79,1
78,1
49,1
57,1
49,1
50,1
50,1
50,1
50,1
78,1
50,1
67,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
50,1
50,1
48,1
50,1
50,1
50,1
49,1
79,1
79,1
50,1
57,1
50,1
50,1
50,1
78,1
79,1
49,1
71,1
50,1
79,1
49,1
58,1
50,1
79,1
50,1
50,1
50,1
50,1
50,1
51,1
78,1
78,1
50,1
50,1
50,1
50,1
50,1
57,1
50,1
50,1
78,1
50,1
49,1
50,1
57,1
49,1
78,1
78,1
78,1
50,1
78,1
49,1
57,1
50,1
50,1
78,1
78,1
78,1
79,1
50,1
50,1
57,1
49,1
50,1
49,1
50,1
51,1
79,1
78,1
78,1
78,1
50,1
50,1
50,1
50,1
51,1
51,1
50,1
50,1
49,1
50,1
50,1
50,1
50,1
51,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
57,1
51,1
50,1
50,1
50,1
50,1
78,1
50,1
70,1
51,1
50,1
56,1
50,1
78,1
51,1
78,1
50,1
79,1
71,1
50,1
78,1
51,1
57,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
57,1
49,1
79,1
78,1
50,1
49,1
50,1
50,1
50,1
50,1
71,1
50,1
78,1
78,1
51,1
57,1
51,1
50,1
50,1
51,1
51,1
78,1
50,1
58,1
51,1
50,1
78,1
78,1
50,1
50,1
50,1
49,1
78,1
56,1
50,1
78,1
49,1
50,1
58,1
49,1
78,1
50,1
49,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
72,1
68,1
68,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
51,1
58,1
49,1
79,1
50,1
71,1
49,1
57,1
50,1
78,1
79,1
79,1
50,1
50,1
50,1
50,1
50,1
79,1
49,1
50,1
50,1
49,1
50,1
56,1
50,1
78,1
50,1
71,1
51,1
57,1
50,1
79,1
79,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
56,1
50,1
50,1
49,1
50,1
78,1
78,1
49,1
71,1
50,1
57,1
50,1
51,1
50,1
50,1
50,1
79,1
79,1
78,1
50,1
70,1
50,1
79,1
79,1
51,1
49,1
49,1
50,1
58,1
50,1
78,1
51,1
50,1
71,1
50,1
56,1
51,1
78,1
78,1
78,1
51,1
70,1
50,1
50,1
78,1
50,1
57,1
50,1
49,1
78,1
50,1
67,1
67,1
68,1
48,1
50,1
50,1
55,1
50,1
78,1
78,1
50,1
50,1
50,1
68,1
50,1
78,1
50,1
56,1
51,1
50,1
79,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
57,1
50,1
50,1
78,1
79,1
78,1
50,1
71,1
71,1
50,1
78,1
50,1
50,1
49,1
56,1
57,1
50,1
49,1
50,1
51,1
79,1
50,1
49,1
50,1
49,1
79,1
78,1
49,1
57,1
49,1
50,1
78,1
79,1
78,1
50,1
50,1
50,1
78,1
79,1
49,1
57,1
50,1
50,1
78,1
50,1
57,1
50,1
78,1
78,1
50,1
50,1
50,1
50,1
49,1
71,1
50,1
57,1
56,1
57,1
57,1
57,1
79,1
50,1
57,1
57,1
51,1
79,1
50,1
50,1
79,1
78,1
78,1
50,1
57,1
49,1
50,1
50,1
79,1
50,1
71,1
51,1
57,1
50,1
78,1
50,1
78,1
78,1
50,1
50,1
57,1
50,1
50,1
50,1
79,1
50,1
78,1
50,1
50,1
78,1
79,1
78,1
50,1
57,1
49,1
79,1
50,1
50,1
71,1
49,1
49,1
78,1
50,1
56,1
50,1
78,1
50,1
50,1
57,1
79,1
50,1
79,1
50,1
48,1
71,1
49,1
79,1
79,1
50,1
57,1
49,1
50,1
78,1
50,1
71,1
50,1
56,1
50,1
50,1
79,1
80,1
78,1
79,1
79,1
50,1
51,1
49,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
56,1
50,1
78,1
50,1
51,1
57,1
57,1
50,1
51,1
50,1
50,1
50,1
78,1
78,1
78,1
77,1
50,1
50,1
50,1
50,1
50,1
71,1
49,1
50,1
79,1
50,1
57,1
50,1
50,1
50,1
49,1
78,1
79,1
78,1
50,1
71,1
56,1
55,1
55,1
55,1
50,1
71,1
51,1
50,1
50,1
50,1
79,1
79,1
79,1
49,1
79,1
50,1
78,1
50,1
50,1
50,1
49,1
50,1
50,1
49,1
50,1
48,1
57,1
50,1
78,1
51,1
67,1
50,1
50,1
49,1
50,1
79,1
67,1
50,1
57,1
50,1
79,1
50,1
50,1
50,1
49,1
50,1
79,1
50,1
57,1
50,1
51,1
50,1
79,1
49,1
71,1
50,1
50,1
50,1
51,1
50,1
51,1
79,1
50,1
78,1
50,1
56,1
56,1
56,1
54,1
50,1
79,1
50,1
50,1
48,1
49,1
71,1
49,1
79,1
78,1
50,1
57,1
50,1
50,1
50,1
78,1
49,1
50,1
79,1
79,1
51,1
57,1
57,1
51,1
50,1
50,1
50,1
50,1
50,1
51,1
56,1
58,1
50,1
78,1
79,1
78,1
79,1
79,1
50,1
50,1
71,1
50,1
78,1
50,1
50,1
56,1
50,1
79,1
78,1
50,1
50,1
71,1
57,1
50,1
78,1
78,1
50,1
50,1
51,1
49,1
78,1
50,1
57,1
50,1
79,1
79,1
50,1
50,1
78,1
50,1
56,1
50,1
78,1
51,1
50,1
79,1
79,1
50,1
50,1
57,1
50,1
57,1
51,1
78,1
50,1
51,1
71,1
51,1
78,1
51,1
71,1
50,1
79,1
50,1
57,1
58,1
51,1
51,1
78,1
50,1
51,1
79,1
50,1
50,1
78,1
50,1
50,1
58,1
50,1
79,1
78,1
51,1
51,1
50,1
50,1
50,1
51,1
71,1
50,1
79,1
51,1
50,1
56,1
56,1
55,1
55,1
51,1
50,1
50,1
50,1
49,1
50,1
78,1
50,1
51,1
78,1
50,1
57,1
51,1
50,1
50,1
79,1
78,1
51,1
50,1
78,1
78,1
78,1
50,1
57,1
50,1
50,1
50,1
51,1
50,1
78,1
78,1
78,1
50,1
71,1
51,1
78,1
50,1
57,1
51,1
78,1
50,1
71,1
48,1
78,1
51,1
51,1
51,1
51,1
51,1
51,1
49,1
47,1
50,1
51,1
57,1
51,1
78,1
50,1
50,1
79,1
51,1
57,1
51,1
51,1
51,1
50,1
50,1
50,1
78,1
51,1
51,1
50,1
79,1
50,1
57,1
57,1
51,1
78,1
51,1
51,1
78,1
56,1
51,1
78,1
50,1
51,1
51,1
51,1
50,1
50,1
57,1
50,1
78,1
78,1
50,1
50,1
50,1
78,1
51,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
51,1
57,1
50,1
78,1
51,1
51,1
50,1
78,1
50,1
58,1
50,1
78,1
50,1
71,1
56,1
50,1
78,1
78,1
50,1
51,1
69,1
51,1
78,1
79,1
78,1
51,1
50,1
57,1
51,1
78,1
51,1
71,1
50,1
78,1
51,1
56,1
50,1
50,1
50,1
51,1
50,1
79,1
51,1
67,1
68,1
51,1
79,1
50,1
57,1
50,1
78,1
78,1
50,1
51,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
56,1
51,1
51,1
51,1
51,1
51,1
50,1
51,1
78,1
51,1
71,1
51,1
50,1
50,1
50,1
50,1
51,1
78,1
78,1
50,1
50,1
58,1
51,1
78,1
50,1
50,1
71,1
50,1
78,1
51,1
57,1
50,1
