S1A1(10);S2A1(10);S1L2(10);S2L2(10)
-54 dBm;-71 dBm;-52 dBm;-52 dBm
-54 dBm;-71 dBm;-81 dBm;-53 dBm
-54 dBm;-71 dBm;-82 dBm;-55 dBm
-54 dBm;-72 dBm;-82 dBm;-53 dBm
-63 dBm;-72 dBm;-53 dBm;-63 dBm
-55 dBm;-63 dBm;-63 dBm;-53 dBm
-53 dBm;-72 dBm;-54 dBm;-53 dBm
-53 dBm;-72 dBm;-54 dBm;-52 dBm
-55 dBm;-54 dBm;-53 dBm;-75 dBm
-51 dBm;-62 dBm;-54 dBm;-83 dBm
-53 dBm;-54 dBm;-53 dBm;-54 dBm
-54 dBm;-70 dBm;-54 dBm;-61 dBm
-54 dBm;-54 dBm;-53 dBm;-54 dBm
-53 dBm;-62 dBm;-63 dBm;-53 dBm
-53 dBm;-54 dBm;-53 dBm;-54 dBm
-52 dBm;-53 dBm;-55 dBm;-53 dBm
-51 dBm;-71 dBm;-54 dBm;-54 dBm
-54 dBm;-54 dBm;-53 dBm;-81 dBm
-53 dBm;-62 dBm;-82 dBm;-53 dBm
-54 dBm;-70 dBm;-80 dBm;-61 dBm
-53 dBm;-69 dBm;-81 dBm;-54 dBm
-71 dBm;-54 dBm;-52 dBm;-54 dBm
-72 dBm;-62 dBm;-54 dBm;-53 dBm
-71 dBm;-71 dBm;-50 dBm;-81 dBm
-69 dBm;-72 dBm;-53 dBm;-53 dBm
-72 dBm;-72 dBm;-54 dBm;-49 dBm
-71 dBm;-72 dBm;-62 dBm;-50 dBm
-72 dBm;-72 dBm;-63 dBm;-51 dBm
-72 dBm;-71 dBm;-82 dBm;-54 dBm
-71 dBm;-71 dBm;-54 dBm;-53 dBm
-72 dBm;-71 dBm;-63 dBm;-61 dBm
-72 dBm;-70 dBm;-54 dBm;-53 dBm
-71 dBm;-70 dBm;-53 dBm;-81 dBm
-71 dBm;-70 dBm;-52 dBm;-54 dBm
-63 dBm;-71 dBm;-53 dBm;-54 dBm
-54 dBm;-71 dBm;-53 dBm;-83 dBm
-54 dBm;-72 dBm;-63 dBm;-54 dBm
-53 dBm;-71 dBm;-53 dBm;-62 dBm
-54 dBm;-61 dBm;-53 dBm;-55 dBm
-53 dBm;-53 dBm;-51 dBm;-82 dBm
-55 dBm;-50 dBm;-53 dBm;-82 dBm
-54 dBm;-53 dBm;-54 dBm;-80 dBm
-54 dBm;-52 dBm;-52 dBm;-53 dBm
-71 dBm;-53 dBm;-52 dBm;-62 dBm
-53 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-54 dBm;-51 dBm;-53 dBm
-54 dBm;-69 dBm;-62 dBm;-52 dBm
-53 dBm;-53 dBm;-63 dBm;-55 dBm
-54 dBm;-62 dBm;-53 dBm;-62 dBm
-54 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-72 dBm;-54 dBm;-81 dBm
-54 dBm;-71 dBm;-53 dBm;-54 dBm
-54 dBm;-72 dBm;-52 dBm;-53 dBm
-54 dBm;-62 dBm;-54 dBm;-54 dBm
-63 dBm;-70 dBm;-53 dBm;-53 dBm
-54 dBm;-71 dBm;-55 dBm;-54 dBm
-72 dBm;-71 dBm;-49 dBm;-79 dBm
-70 dBm;-71 dBm;-63 dBm;-53 dBm
-71 dBm;-71 dBm;-55 dBm;-62 dBm
-71 dBm;-71 dBm;-54 dBm;-52 dBm
-71 dBm;-72 dBm;-53 dBm;-53 dBm
-72 dBm;-72 dBm;-54 dBm;-53 dBm
-71 dBm;-71 dBm;-53 dBm;-62 dBm
-72 dBm;-71 dBm;-53 dBm;-53 dBm
-71 dBm;-71 dBm;-63 dBm;-62 dBm
-71 dBm;-71 dBm;-50 dBm;-53 dBm
-71 dBm;-71 dBm;-53 dBm;-54 dBm
-71 dBm;-71 dBm;-51 dBm;-53 dBm
-63 dBm;-71 dBm;-62 dBm;-53 dBm
-53 dBm;-63 dBm;-52 dBm;-62 dBm
-71 dBm;-62 dBm;-52 dBm;-53 dBm
-53 dBm;-62 dBm;-53 dBm;-62 dBm
-62 dBm;-72 dBm;-53 dBm;-62 dBm
-53 dBm;-54 dBm;-62 dBm;-54 dBm
-72 dBm;-63 dBm;-62 dBm;-53 dBm
-53 dBm;-53 dBm;-63 dBm;-54 dBm
-63 dBm;-72 dBm;-51 dBm;-55 dBm
-54 dBm;-54 dBm;-81 dBm;-52 dBm
-71 dBm;-61 dBm;-54 dBm;-81 dBm
-72 dBm;-53 dBm;-62 dBm;-54 dBm
-72 dBm;-54 dBm;-53 dBm;-63 dBm
-53 dBm;-54 dBm;-54 dBm;-54 dBm
-63 dBm;-55 dBm;-53 dBm;-53 dBm
-54 dBm;-53 dBm;-82 dBm;-54 dBm
-53 dBm;-51 dBm;-53 dBm;-53 dBm
-53 dBm;-53 dBm;-63 dBm;-53 dBm
-62 dBm;-72 dBm;-55 dBm;-53 dBm
-54 dBm;-52 dBm;-54 dBm;-63 dBm
-72 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-62 dBm;-53 dBm;-50 dBm
-62 dBm;-72 dBm;-53 dBm;-81 dBm
-53 dBm;-72 dBm;-53 dBm;-81 dBm
-54 dBm;-72 dBm;-62 dBm;-53 dBm
-53 dBm;-72 dBm;-53 dBm;-62 dBm
-55 dBm;-70 dBm;-63 dBm;-54 dBm
-54 dBm;-72 dBm;-51 dBm;-51 dBm
-70 dBm;-72 dBm;-54 dBm;-53 dBm
-51 dBm;-72 dBm;-53 dBm;-54 dBm
-54 dBm;-72 dBm;-62 dBm;-53 dBm
-63 dBm;-72 dBm;-53 dBm;-80 dBm
-54 dBm;-71 dBm;-54 dBm;-81 dBm
-54 dBm;-72 dBm;-54 dBm;-52 dBm
-52 dBm;-72 dBm;-55 dBm;-62 dBm
-53 dBm;-72 dBm;-54 dBm;-54 dBm
-53 dBm;-72 dBm;-82 dBm;-53 dBm
-53 dBm;-62 dBm;-53 dBm;-54 dBm
-54 dBm;-72 dBm;-63 dBm;-54 dBm
-53 dBm;-53 dBm;-55 dBm;-53 dBm
-51 dBm;-63 dBm;-54 dBm;-83 dBm
-53 dBm;-53 dBm;-54 dBm;-54 dBm
-52 dBm;-54 dBm;-55 dBm;-62 dBm
-53 dBm;-54 dBm;-81 dBm;-53 dBm
-52 dBm;-53 dBm;-53 dBm;-55 dBm
-53 dBm;-53 dBm;-54 dBm;-83 dBm
-53 dBm;-53 dBm;-63 dBm;-53 dBm
-53 dBm;-56 dBm;-53 dBm;-62 dBm
-52 dBm;-53 dBm;-55 dBm;-54 dBm
-52 dBm;-52 dBm;-53 dBm;-54 dBm
-54 dBm;-53 dBm;-53 dBm;-82 dBm
-53 dBm;-53 dBm;-52 dBm;-81 dBm
-55 dBm;-71 dBm;-63 dBm;-80 dBm
-53 dBm;-72 dBm;-81 dBm;-54 dBm
-53 dBm;-70 dBm;-54 dBm;-63 dBm
-54 dBm;-62 dBm;-63 dBm;-54 dBm
-54 dBm;-62 dBm;-54 dBm;-54 dBm
-54 dBm;-50 dBm;-54 dBm;-54 dBm
-54 dBm;-51 dBm;-80 dBm;-53 dBm
-53 dBm;-51 dBm;-49 dBm;-53 dBm
-63 dBm;-54 dBm;-55 dBm;-81 dBm
-54 dBm;-53 dBm;-53 dBm;-53 dBm
-54 dBm;-52 dBm;-62 dBm;-63 dBm
-54 dBm;-52 dBm;-50 dBm;-54 dBm
-54 dBm;-52 dBm;-52 dBm;-54 dBm
-53 dBm;-54 dBm;-54 dBm;-82 dBm
-56 dBm;-53 dBm;-81 dBm;-53 dBm
-51 dBm;-52 dBm;-79 dBm;-60 dBm
-52 dBm;-71 dBm;-54 dBm;-52 dBm
-54 dBm;-70 dBm;-62 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-54 dBm
-53 dBm;-62 dBm;-53 dBm;-54 dBm
-52 dBm;-52 dBm;-53 dBm;-62 dBm
-53 dBm;-55 dBm;-55 dBm;-62 dBm
-54 dBm;-52 dBm;-53 dBm;-62 dBm
-53 dBm;-52 dBm;-81 dBm;-55 dBm
-50 dBm;-54 dBm;-52 dBm;-54 dBm
-52 dBm;-54 dBm;-54 dBm;-54 dBm
-71 dBm;-54 dBm;-62 dBm;-54 dBm
-53 dBm;-54 dBm;-51 dBm;-83 dBm
-54 dBm;-54 dBm;-54 dBm;-62 dBm
-54 dBm;-53 dBm;-51 dBm;-63 dBm
-63 dBm;-53 dBm;-52 dBm;-63 dBm
-53 dBm;-58 dBm;-81 dBm;-54 dBm
-73 dBm;-52 dBm;-63 dBm;-55 dBm
-53 dBm;-70 dBm;-54 dBm;-63 dBm
-63 dBm;-70 dBm;-53 dBm;-52 dBm
-54 dBm;-72 dBm;-54 dBm;-54 dBm
-54 dBm;-72 dBm;-54 dBm;-54 dBm
-54 dBm;-71 dBm;-54 dBm;-61 dBm
-53 dBm;-72 dBm;-81 dBm;-53 dBm
-53 dBm;-69 dBm;-82 dBm;-55 dBm
-51 dBm;-72 dBm;-81 dBm;-55 dBm
-70 dBm;-49 dBm;-54 dBm;-82 dBm
-54 dBm;-50 dBm;-63 dBm;-82 dBm
-63 dBm;-54 dBm;-54 dBm;-81 dBm
-63 dBm;-51 dBm;-54 dBm;-62 dBm
-53 dBm;-51 dBm;-54 dBm;-53 dBm
-56 dBm;-54 dBm;-52 dBm;-53 dBm
-54 dBm;-54 dBm;-81 dBm;-53 dBm
-52 dBm;-62 dBm;-81 dBm;-54 dBm
-53 dBm;-55 dBm;-81 dBm;-53 dBm
-54 dBm;-52 dBm;-79 dBm;-81 dBm
-53 dBm;-54 dBm;-54 dBm;-81 dBm
-52 dBm;-72 dBm;-54 dBm;-62 dBm
-54 dBm;-72 dBm;-63 dBm;-54 dBm
-53 dBm;-71 dBm;-52 dBm;-54 dBm
-53 dBm;-72 dBm;-54 dBm;-54 dBm
-52 dBm;-71 dBm;-52 dBm;-55 dBm
-53 dBm;-71 dBm;-52 dBm;-55 dBm
-53 dBm;-71 dBm;-53 dBm;-83 dBm
-54 dBm;-71 dBm;-53 dBm;-82 dBm
-62 dBm;-71 dBm;-53 dBm;-82 dBm
-53 dBm;-72 dBm;-52 dBm;-80 dBm
-53 dBm;-72 dBm;-62 dBm;-55 dBm
-53 dBm;-72 dBm;-52 dBm;-62 dBm
-50 dBm;-71 dBm;-53 dBm;-54 dBm
-52 dBm;-72 dBm;-52 dBm;-54 dBm
-54 dBm;-73 dBm;-53 dBm;-54 dBm
-52 dBm;-71 dBm;-63 dBm;-54 dBm
-53 dBm;-62 dBm;-54 dBm;-54 dBm
-54 dBm;-73 dBm;-53 dBm;-62 dBm
-52 dBm;-54 dBm;-54 dBm;-62 dBm
-54 dBm;-62 dBm;-54 dBm;-52 dBm
-53 dBm;-62 dBm;-81 dBm;-53 dBm
-53 dBm;-53 dBm;-81 dBm;-62 dBm
-54 dBm;-54 dBm;-82 dBm;-54 dBm
-71 dBm;-54 dBm;-81 dBm;-54 dBm
-70 dBm;-53 dBm;-81 dBm;-52 dBm
-72 dBm;-70 dBm;-62 dBm;-54 dBm
-69 dBm;-53 dBm;-54 dBm;-63 dBm
-70 dBm;-63 dBm;-53 dBm;-54 dBm
-73 dBm;-54 dBm;-82 dBm;-55 dBm
-72 dBm;-53 dBm;-82 dBm;-54 dBm
-54 dBm;-52 dBm;-82 dBm;-54 dBm
-63 dBm;-54 dBm;-80 dBm;-54 dBm
-53 dBm;-53 dBm;-52 dBm;-81 dBm
-56 dBm;-51 dBm;-54 dBm;-82 dBm
-71 dBm;-51 dBm;-63 dBm;-81 dBm
-71 dBm;-53 dBm;-53 dBm;-80 dBm
-53 dBm;-52 dBm;-83 dBm;-55 dBm
-62 dBm;-52 dBm;-54 dBm;-62 dBm
-53 dBm;-50 dBm;-62 dBm;-54 dBm
-72 dBm;-52 dBm;-55 dBm;-54 dBm
-72 dBm;-53 dBm;-82 dBm;-54 dBm
-71 dBm;-52 dBm;-82 dBm;-82 dBm
-71 dBm;-53 dBm;-82 dBm;-82 dBm
-72 dBm;-53 dBm;-80 dBm;-81 dBm
-62 dBm;-53 dBm;-54 dBm;-80 dBm
-62 dBm;-54 dBm;-63 dBm;-55 dBm
-61 dBm;-53 dBm;-54 dBm;-63 dBm
-61 dBm;-61 dBm;-54 dBm;-55 dBm
-55 dBm;-52 dBm;-82 dBm;-53 dBm
-71 dBm;-52 dBm;-81 dBm;-55 dBm
-52 dBm;-53 dBm;-53 dBm;-82 dBm
-52 dBm;-52 dBm;-62 dBm;-81 dBm
-51 dBm;-53 dBm;-53 dBm;-81 dBm
-54 dBm;-54 dBm;-55 dBm;-53 dBm
-54 dBm;-54 dBm;-55 dBm;-62 dBm
-63 dBm;-58 dBm;-54 dBm;-53 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-54 dBm;-52 dBm;-81 dBm;-82 dBm
-55 dBm;-52 dBm;-82 dBm;-81 dBm
-53 dBm;-53 dBm;-81 dBm;-80 dBm
-71 dBm;-71 dBm;-82 dBm;-79 dBm
-54 dBm;-53 dBm;-62 dBm;-54 dBm
-63 dBm;-54 dBm;-54 dBm;-61 dBm
-53 dBm;-63 dBm;-55 dBm;-63 dBm
-72 dBm;-61 dBm;-53 dBm;-53 dBm
-54 dBm;-61 dBm;-55 dBm;-54 dBm
-62 dBm;-50 dBm;-54 dBm;-54 dBm
-63 dBm;-52 dBm;-81 dBm;-82 dBm
-53 dBm;-52 dBm;-82 dBm;-82 dBm
-55 dBm;-72 dBm;-63 dBm;-82 dBm
-62 dBm;-53 dBm;-53 dBm;-54 dBm
-54 dBm;-53 dBm;-54 dBm;-61 dBm
-52 dBm;-53 dBm;-53 dBm;-54 dBm
-53 dBm;-53 dBm;-54 dBm;-55 dBm
-70 dBm;-71 dBm;-63 dBm;-52 dBm
-68 dBm;-53 dBm;-54 dBm;-54 dBm
-53 dBm;-55 dBm;-54 dBm;-81 dBm
-63 dBm;-62 dBm;-54 dBm;-54 dBm
-54 dBm;-53 dBm;-55 dBm;-62 dBm
-70 dBm;-71 dBm;-55 dBm;-54 dBm
-70 dBm;-54 dBm;-64 dBm;-52 dBm
-54 dBm;-62 dBm;-54 dBm;-53 dBm
-70 dBm;-53 dBm;-82 dBm;-54 dBm
-62 dBm;-73 dBm;-81 dBm;-82 dBm
-53 dBm;-72 dBm;-82 dBm;-81 dBm
-52 dBm;-53 dBm;-62 dBm;-81 dBm
-68 dBm;-53 dBm;-54 dBm;-53 dBm
-70 dBm;-61 dBm;-54 dBm;-62 dBm
-54 dBm;-62 dBm;-54 dBm;-54 dBm
-62 dBm;-53 dBm;-81 dBm;-54 dBm
-63 dBm;-52 dBm;-81 dBm;-82 dBm
-51 dBm;-62 dBm;-81 dBm;-54 dBm
-54 dBm;-52 dBm;-80 dBm;-63 dBm
-53 dBm;-70 dBm;-54 dBm;-54 dBm
-55 dBm;-54 dBm;-62 dBm;-82 dBm
-53 dBm;-61 dBm;-54 dBm;-82 dBm
-53 dBm;-54 dBm;-54 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-62 dBm
-54 dBm;-62 dBm;-53 dBm;-61 dBm
-62 dBm;-54 dBm;-62 dBm;-54 dBm
-52 dBm;-54 dBm;-54 dBm;-62 dBm
-72 dBm;-53 dBm;-54 dBm;-54 dBm
-52 dBm;-69 dBm;-54 dBm;-53 dBm
-51 dBm;-53 dBm;-54 dBm;-54 dBm
-52 dBm;-62 dBm;-54 dBm;-54 dBm
-52 dBm;-53 dBm;-81 dBm;-55 dBm
-52 dBm;-53 dBm;-81 dBm;-62 dBm
-52 dBm;-53 dBm;-80 dBm;-62 dBm
-52 dBm;-53 dBm;-54 dBm;-61 dBm
-53 dBm;-53 dBm;-63 dBm;-54 dBm
-52 dBm;-71 dBm;-54 dBm;-54 dBm
-53 dBm;-69 dBm;-53 dBm;-62 dBm
-52 dBm;-53 dBm;-82 dBm;-53 dBm
-54 dBm;-53 dBm;-53 dBm;-50 dBm
-52 dBm;-62 dBm;-63 dBm;-55 dBm
-70 dBm;-63 dBm;-54 dBm;-62 dBm
-51 dBm;-62 dBm;-55 dBm;-62 dBm
-53 dBm;-53 dBm;-53 dBm;-54 dBm
-53 dBm;-73 dBm;-55 dBm;-53 dBm
-51 dBm;-54 dBm;-54 dBm;-54 dBm
-51 dBm;-54 dBm;-82 dBm;-53 dBm
-52 dBm;-62 dBm;-81 dBm;-53 dBm
-54 dBm;-62 dBm;-54 dBm;-63 dBm
-53 dBm;-54 dBm;-55 dBm;-54 dBm
-53 dBm;-53 dBm;-62 dBm;-55 dBm
-50 dBm;-53 dBm;-55 dBm;-54 dBm
-53 dBm;-50 dBm;-54 dBm;-54 dBm
-53 dBm;-55 dBm;-54 dBm;-54 dBm
-62 dBm;-52 dBm;-55 dBm;-80 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-54 dBm;-51 dBm;-82 dBm;-62 dBm
-53 dBm;-53 dBm;-81 dBm;-54 dBm
-54 dBm;-50 dBm;-82 dBm;-54 dBm
-53 dBm;-51 dBm;-79 dBm;-62 dBm
-72 dBm;-53 dBm;-54 dBm;-54 dBm
-71 dBm;-52 dBm;-62 dBm;-51 dBm
-63 dBm;-53 dBm;-55 dBm;-61 dBm
-51 dBm;-62 dBm;-82 dBm;-54 dBm
-52 dBm;-62 dBm;-81 dBm;-54 dBm
-71 dBm;-54 dBm;-53 dBm;-54 dBm
-51 dBm;-72 dBm;-63 dBm;-62 dBm
-52 dBm;-63 dBm;-54 dBm;-55 dBm
-49 dBm;-63 dBm;-54 dBm;-82 dBm
-51 dBm;-63 dBm;-54 dBm;-55 dBm
-52 dBm;-62 dBm;-54 dBm;-61 dBm
-52 dBm;-53 dBm;-51 dBm;-53 dBm
-62 dBm;-53 dBm;-81 dBm;-82 dBm
-51 dBm;-53 dBm;-82 dBm;-54 dBm
-63 dBm;-62 dBm;-81 dBm;-62 dBm
-53 dBm;-62 dBm;-80 dBm;-55 dBm
-53 dBm;-62 dBm;-54 dBm;-55 dBm
-54 dBm;-50 dBm;-62 dBm;-61 dBm
-69 dBm;-63 dBm;-54 dBm;-54 dBm
-55 dBm;-68 dBm;-54 dBm;-82 dBm
-54 dBm;-55 dBm;-55 dBm;-55 dBm
-50 dBm;-62 dBm;-54 dBm;-62 dBm
-62 dBm;-62 dBm;-55 dBm;-55 dBm
-54 dBm;-62 dBm;-82 dBm;-54 dBm
-54 dBm;-53 dBm;-82 dBm;-62 dBm
-55 dBm;-70 dBm;-81 dBm;-52 dBm
-53 dBm;-53 dBm;-55 dBm;-53 dBm
-53 dBm;-62 dBm;-62 dBm;-62 dBm
-70 dBm;-61 dBm;-53 dBm;-55 dBm
-70 dBm;-54 dBm;-63 dBm;-55 dBm
-70 dBm;-54 dBm;-82 dBm;-54 dBm
-53 dBm;-62 dBm;-55 dBm;-62 dBm
-62 dBm;-73 dBm;-63 dBm;-53 dBm
-51 dBm;-54 dBm;-54 dBm;-54 dBm
-53 dBm;-54 dBm;-54 dBm;-62 dBm
-51 dBm;-53 dBm;-54 dBm;-53 dBm
-50 dBm;-53 dBm;-81 dBm;-81 dBm
-52 dBm;-54 dBm;-80 dBm;-61 dBm
-62 dBm;-63 dBm;-53 dBm;-81 dBm
-53 dBm;-62 dBm;-53 dBm;-54 dBm
-73 dBm;-52 dBm;-63 dBm;-62 dBm
-53 dBm;-54 dBm;-54 dBm;-53 dBm
-53 dBm;-54 dBm;-54 dBm;-81 dBm
-53 dBm;-62 dBm;-54 dBm;-53 dBm
-53 dBm;-51 dBm;-50 dBm;-63 dBm
-52 dBm;-50 dBm;-80 dBm;-55 dBm
-52 dBm;-53 dBm;-55 dBm;-55 dBm
-53 dBm;-51 dBm;-64 dBm;-81 dBm
-56 dBm;-52 dBm;-54 dBm;-53 dBm
-54 dBm;-53 dBm;-54 dBm;-63 dBm
-61 dBm;-52 dBm;-54 dBm;-54 dBm
-61 dBm;-53 dBm;-82 dBm;-81 dBm
-53 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-62 dBm;-62 dBm;-62 dBm
-63 dBm;-72 dBm;-53 dBm;-53 dBm
-70 dBm;-71 dBm;-55 dBm;-81 dBm
-53 dBm;-54 dBm;-54 dBm;-54 dBm
-52 dBm;-63 dBm;-53 dBm;-62 dBm
-63 dBm;-62 dBm;-63 dBm;-53 dBm
-70 dBm;-71 dBm;-55 dBm;-81 dBm
-70 dBm;-52 dBm;-54 dBm;-54 dBm
-70 dBm;-62 dBm;-54 dBm;-62 dBm
-52 dBm;-54 dBm;-82 dBm;-54 dBm
-53 dBm;-56 dBm;-81 dBm;-81 dBm
-62 dBm;-71 dBm;-81 dBm;-53 dBm
-52 dBm;-53 dBm;-63 dBm;-62 dBm
-53 dBm;-62 dBm;-54 dBm;-54 dBm
-71 dBm;-53 dBm;-53 dBm;-81 dBm
-53 dBm;-56 dBm;-54 dBm;-53 dBm
-63 dBm;-53 dBm;-81 dBm;-61 dBm
-54 dBm;-54 dBm;-81 dBm;-62 dBm
-71 dBm;-54 dBm;-81 dBm;-54 dBm
-70 dBm;-71 dBm;-81 dBm;-83 dBm
-51 dBm;-70 dBm;-63 dBm;-52 dBm
-63 dBm;-54 dBm;-55 dBm;-62 dBm
-53 dBm;-52 dBm;-82 dBm;-53 dBm
-53 dBm;-53 dBm;-53 dBm;-82 dBm
-63 dBm;-70 dBm;-62 dBm;-55 dBm
-54 dBm;-53 dBm;-55 dBm;-62 dBm
-53 dBm;-52 dBm;-54 dBm;-55 dBm
-50 dBm;-52 dBm;-63 dBm;-81 dBm
-51 dBm;-51 dBm;-54 dBm;-62 dBm
-51 dBm;-54 dBm;-51 dBm;-54 dBm
-63 dBm;-62 dBm;-55 dBm;-61 dBm
-52 dBm;-52 dBm;-63 dBm;-53 dBm
-55 dBm;-71 dBm;-54 dBm;-82 dBm
-69 dBm;-62 dBm;-55 dBm;-53 dBm
-53 dBm;-52 dBm;-53 dBm;-62 dBm
-53 dBm;-50 dBm;-55 dBm;-61 dBm
-53 dBm;-52 dBm;-54 dBm;-62 dBm
-62 dBm;-52 dBm;-81 dBm;-54 dBm
-54 dBm;-53 dBm;-81 dBm;-82 dBm
-71 dBm;-61 dBm;-81 dBm;-54 dBm
-71 dBm;-49 dBm;-81 dBm;-62 dBm
-55 dBm;-52 dBm;-62 dBm;-55 dBm
-53 dBm;-56 dBm;-54 dBm;-82 dBm
-53 dBm;-54 dBm;-53 dBm;-54 dBm
-52 dBm;-52 dBm;-62 dBm;-62 dBm
-63 dBm;-51 dBm;-54 dBm;-62 dBm
-53 dBm;-50 dBm;-54 dBm;-62 dBm
-54 dBm;-54 dBm;-63 dBm;-56 dBm
-56 dBm;-53 dBm;-54 dBm;-82 dBm
-52 dBm;-50 dBm;-54 dBm;-54 dBm
-52 dBm;-52 dBm;-54 dBm;-62 dBm
-54 dBm;-53 dBm;-63 dBm;-53 dBm
-54 dBm;-53 dBm;-54 dBm;-53 dBm
-51 dBm;-52 dBm;-54 dBm;-54 dBm
-52 dBm;-53 dBm;-62 dBm;-62 dBm
-53 dBm;-52 dBm;-62 dBm;-54 dBm
-54 dBm;-52 dBm;-53 dBm;-82 dBm
-62 dBm;-54 dBm;-54 dBm;-54 dBm
-52 dBm;-52 dBm;-62 dBm;-62 dBm
-54 dBm;-53 dBm;-53 dBm;-62 dBm
-70 dBm;-53 dBm;-53 dBm;-62 dBm
-54 dBm;-51 dBm;-55 dBm;-55 dBm
-63 dBm;-52 dBm;-63 dBm;-83 dBm
-53 dBm;-52 dBm;-54 dBm;-55 dBm
-55 dBm;-52 dBm;-54 dBm;-62 dBm
-52 dBm;-52 dBm;-63 dBm;-54 dBm
-69 dBm;-52 dBm;-54 dBm;-54 dBm
-53 dBm;-52 dBm;-55 dBm;-53 dBm
-53 dBm;-54 dBm;-63 dBm;-53 dBm
-53 dBm;-53 dBm;-55 dBm;-54 dBm
-62 dBm;-55 dBm;-82 dBm;-53 dBm
-62 dBm;-51 dBm;-81 dBm;-63 dBm
-54 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-52 dBm;-62 dBm;-54 dBm
-52 dBm;-54 dBm;-53 dBm;-62 dBm
-70 dBm;-53 dBm;-53 dBm;-62 dBm
-52 dBm;-51 dBm;-64 dBm;-62 dBm
-51 dBm;-53 dBm;-54 dBm;-54 dBm
-63 dBm;-53 dBm;-54 dBm;-55 dBm
-54 dBm;-71 dBm;-63 dBm;-63 dBm
-53 dBm;-55 dBm;-53 dBm;-55 dBm
-56 dBm;-62 dBm;-55 dBm;-54 dBm
-68 dBm;-52 dBm;-81 dBm;-54 dBm
-54 dBm;-69 dBm;-54 dBm;-82 dBm
-54 dBm;-54 dBm;-62 dBm;-55 dBm
-63 dBm;-62 dBm;-54 dBm;-62 dBm
-62 dBm;-63 dBm;-81 dBm;-55 dBm
-62 dBm;-62 dBm;-54 dBm;-81 dBm
-52 dBm;-53 dBm;-54 dBm;-53 dBm
-70 dBm;-53 dBm;-53 dBm;-63 dBm
-69 dBm;-54 dBm;-63 dBm;-55 dBm
-53 dBm;-53 dBm;-55 dBm;-53 dBm
-53 dBm;-50 dBm;-80 dBm;-63 dBm
-51 dBm;-52 dBm;-53 dBm;-62 dBm
-63 dBm;-53 dBm;-54 dBm;-62 dBm
-52 dBm;-54 dBm;-62 dBm;-54 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-68 dBm;-53 dBm;-81 dBm;-61 dBm
-53 dBm;-54 dBm;-55 dBm;-54 dBm
-62 dBm;-54 dBm;-63 dBm;-55 dBm
-53 dBm;-62 dBm;-55 dBm;-62 dBm
-70 dBm;-55 dBm;-81 dBm;-55 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-54 dBm;-53 dBm;-62 dBm;-62 dBm
-50 dBm;-52 dBm;-54 dBm;-54 dBm
-50 dBm;-54 dBm;-80 dBm;-53 dBm
-52 dBm;-53 dBm;-54 dBm;-62 dBm
-53 dBm;-53 dBm;-62 dBm;-55 dBm
-51 dBm;-62 dBm;-54 dBm;-62 dBm
-54 dBm;-70 dBm;-82 dBm;-54 dBm
-62 dBm;-70 dBm;-54 dBm;-54 dBm
-53 dBm;-54 dBm;-55 dBm;-54 dBm
-71 dBm;-51 dBm;-63 dBm;-61 dBm
-61 dBm;-52 dBm;-53 dBm;-55 dBm
-51 dBm;-54 dBm;-81 dBm;-54 dBm
-53 dBm;-53 dBm;-55 dBm;-62 dBm
-54 dBm;-61 dBm;-53 dBm;-54 dBm
-51 dBm;-51 dBm;-63 dBm;-54 dBm
-51 dBm;-52 dBm;-53 dBm;-55 dBm
-51 dBm;-51 dBm;-53 dBm;-81 dBm
-51 dBm;-53 dBm;-54 dBm;-54 dBm
-53 dBm;-52 dBm;-81 dBm;-62 dBm
-50 dBm;-52 dBm;-55 dBm;-53 dBm
-53 dBm;-62 dBm;-62 dBm;-54 dBm
-75 dBm;-53 dBm;-54 dBm;-62 dBm
-72 dBm;-73 dBm;-83 dBm;-62 dBm
-53 dBm;-53 dBm;-54 dBm;-54 dBm
-51 dBm;-61 dBm;-53 dBm;-54 dBm
-53 dBm;-53 dBm;-54 dBm;-59 dBm
-52 dBm;-72 dBm;-55 dBm;-61 dBm
-55 dBm;-54 dBm;-62 dBm;-62 dBm
-62 dBm;-62 dBm;-54 dBm;-55 dBm
-52 dBm;-70 dBm;-54 dBm;-54 dBm
-72 dBm;-53 dBm;-54 dBm;-51 dBm
-53 dBm;-62 dBm;-62 dBm;-52 dBm
-63 dBm;-61 dBm;-55 dBm;-59 dBm
-53 dBm;-71 dBm;-81 dBm;-54 dBm
-53 dBm;-54 dBm;-53 dBm;-82 dBm
-51 dBm;-62 dBm;-63 dBm;-55 dBm
